<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"[Canción de los vendimiadores]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Los hijos de la piedra [obra de teatro]";"Teatro en verso";Quetzal;"2002-Ediciones de la Torre [Antología comentada. Tomo II: Teatro, prosa y epistolario]";1959;1;"Buenos Aires";"Generación del 27";"Esperanza y Labor";"Canción de los vendimiadores – Carmen LinaresCanción de los vendimiadores – JarchaCanción de los vendimiadores – CuéntameCanción de los vendimiadores – Janire BermejoCanción de los vendimiadores – Elia Cornejo y Pedro Quirico";"VENDIMIADORES (cantando)$  $ Si vas a la vendimia,$ mi niña, sola,$ con la saya$ de cualquier forma.$ Y a pocos meses$ te rondarán el talle$ sandías verdes.$  $ VENDIMIADORAS$  $ De la vendimia vengo$ sola, mi niño,$ con la saya ordenada$ y talle fino.$ De la vendimia$ vuelve revuelto el talle$ que se malicia.$  $ VENDIMIADORES$  $ A la vendimia, niñas$ vendimiadoras.$ A la vendimia, niña,$ que ya es la hora.$ ¡Si vendimiara$ el ramo de tu pecho$ y el de tu cara!$  $ VENDIMIADORAS$  $ A la vendimia, niños$ vendimiadores.$ A la vendimia, niño,$ van mis amores.$ Mas con el cuido$ de no perder las hojas$ ni los racimos.$  $ VENDIMIADORES$  $ Enriquezco tu mano$ cortando uvas$ cubiertas por los soles$ y por las lunas.$ ¡Ay si quisieras$ que cortara tus besos$ con mis tijeras!$  $ VENDIMIADORAS$  $ Cuando pisa racimos$ tu abarca verde,$ tu pie se vuelve sangre,$ mi sangre nieve.$ Pisa las uvas,$ que como mis amores$ ya están maduras.$  $ [Sigue la escena, diálogo en prosa entre vendimiadores y vendimiadoras]$ ";"Aunque se publicó por primera vez póstumamente en 1959, Los hijos de la piedra es una obra de teatro reivindicativo, que Miguel Hernández compuso durante la Guerra Civil y se representó en 1935. El título de «Canción de los vendimiadores» se le ha dado con posterioridad; en la obra de teatro, aparece simplemente como escena primera del segundo acto, con esta acotación: «Vendimiadoras y vendimiadores, cuatro y cuatro, en la faena de recolección: ellos cortando racimos y ellas ordenándolos en canastas». "</div>
<div type="poem">"[Todas las casas son ojos]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";Romances;Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";"Amor, Conflicto, Deseo y Odio";"Las casas – AlpatacoTodas las casas – Toyo GabarrúsTodas las casas son ojos – Emiliano ZapataTodas las casas son ojos – ArcángelTodas las casas son ojos – Carmen Linares";"Todas las casas son ojos$ que resplandecen y acechan.$  $ Todas las casas son bocas$ que escupen, muerden y besan.$  $ Todas las casas son brazos$ que se empujan y se estrechan.$  $ De todas las casas salen$ soplos de sombra y de selva.$  $ En todas hay un clamor$ de sangres insatisfechas.$  $ Y a un grito todas las casas$ se asaltan y se despueblan.$ Y a un grito todas se aplacan,$ y se fecundan, y esperan.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. "</div>
<div type="poem">"Imagen de tu huella";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Imagen de tu huella";Sonetos;--;"Obra poética completa - 2017 - Alianza Editorial";1934;1;--;"Generación del 27";"Amor y Religión";"Imagen de tu huella – Carmen LinaresMis ojos, sin tus ojos, no son ojos – Guillermo Rizzotto con Sabina WittMis ojos sin tus ojos – Juan ValderramaMis ojos, sin tus ojos, no son ojos – Benito de la Fuente";"I$ Astros momificados y bravíos$ sobre cielos de abismos y barrancas,$ como densas coronas de carlancas$ y de erizados pensamientos míos.$  $ Bajo la luz mortal de los estíos,$ zancas y uñas se os ponen oriblancas,$ y os azuzáis las uñas y las zancas$ ¡en qué airados y eternos desafíos!$  $ ¡Qué dolor vuestro tacto y vuestra vista!$ intimidáis los ánimos más fuertes,$ anatómicas penas vegetales.$  $ Todo es peligro de agresiva arista,$ sugerencia de huesos y de muertes,$ inminencia de hogueras y de males.$  $ II$ Mis ojos, sin tus ojos, no son ojos,$ que son dos hormigueros solitarios,$ y son mis manos sin las tuyas varios$ intratables espinos a manojos.$  $ No me encuentro los labios sin tus rojos,$ que me llenan de dulces campanarios,$ sin ti mis pensamientos son calvarios$ criando cardos y agostando hinojos.$  $ No sé qué es de mi oreja sin tu acento,$ ni hacia qué polo yerro sin tu estrella,$ y mi voz sin tu trato se afemina.$  $ Los olores persigo de tu viento$ y la olvidada imagen de tu huella,$ que en ti principia, amor, y en mí termina.$  $ III$ Ya se desembaraza y se desmembra$ el angélico lirio de la cumbre,$ y al desembarazarse da un relumbre$ que de un puro relámpago me siembra.$  $ Es el tiempo del macho y de la hembra,$ y una necesidad, no una costumbre,$ besar, amar en medio de esta lumbre$ que el destino decide de la siembra.$  $ Toda la creación busca pareja:$ se persiguen los picos y los huesos,$ hacen la vida par todas las cosas.$  $ En una soledad impar que aqueja,$ yo entre esquilas sonantes como besos$ y corderas atentas como esposas.$  $ IV$ Pirotécnicos pórticos de azahares,$ que glorifican los ruy-señores$ pronto con sus noctámbulos amores,$ conciertan los amargos limonares.$  $ Entusiasman los aires de cantares$ fervorosos y alados contramores,$ y el giratorio mundo va a mayores$ por arboledas, campos y lugares.$  $ La sangre está llegando a su apogeo$ en torno a las criaturas, como palma$ de ansia y de garganta inacabable.$  $ ¡Oh, primavera verde de deseo,$ qué martirio tu vista dulce y alma$ para quien anda a solas miserable!$ ";"Estos cuatro sonetos, con el título común de Imagen de tu huella, los compuso Miguel Hernández por las mismas fechas que El rayo que no cesa y El silbo vulnerado (1934-1935), pero no llegaron nunca a publicarse como parte de estos libros. Las musicalizaciones existentes parten del segundo soneto, «Mis ojos sin tus ojos». Hubo una primera versión de este soneto a cargo de Pedro Ávila en su álbum El nuevo hombre cantado (1971); sin embargo, por ser anterior a 1975, esta versión no está recogida en esta base de datos. "</div>
<div type="poem">"El silbo del dale";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"[Poemas no recogidos en libro - Silbos]";"Poesías religiosas";--;"Obra poética completa - 2017 - Alianza Editorial";0;1;--;"Generación del 27";Religión;"Silbo del dale – Carmen LinaresEl silbo del dale – GrauEl silbo del dale – Lole y ManuelSilbo del dale – Toyo GabarrúsSilbo del dale – JarchaDale que dale – Joan Manuel SerratSilbo del dale – José Miguel ArranzEl silbo del dale – EvoéhEl silbo del dale – Oriana Quintero y Manuel Ramos";"Dale al aspa, molino,$ hasta nevar el trigo.$  $ Dale a la piedra, agua,$ hasta ponerla mansa.$  $ Dale al molino, aire,$ hasta lo inacabable.$  $ Dale al aire, cabrero,$ hasta que silbe tierno.$  $ Dale al cabrero, monte,$ hasta dejarle inmóvil.$  $ Dale al monte, lucero,$ hasta que se haga cielo.$  $ Dale, Dios, a mi alma$ hasta perfeccionarla.$  $ Dale que dale, dale$ molino, piedra, aire,$  $ cabrero, monte, astro,$ dale que dale largo.$  $ Dale que dale, Dios,$  $ ¡ay!$  $ Hasta la perfección.$ ";</div>
<div type="poem">"[El sol, la rosa y el niño]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";Romances;Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";"Muerte, Niño y Círculo de la vida";"El sol, la rosa y el niño – Carmen LinaresEl sol, la rosa y el niño – Eugenia LeónEl sol, la rosa y el niño – Francisco CurtoEl sol, la rosa y el niño – Paco DamasEl sol, la rosa y el niño – Banda Inaudita (con Julián Páez)El sol, la rosa y el niño – Marta EspinosaEl sol, la rosa y el niño – Oriana Quintero y Manuel Ramos";"El sol, la rosa y el niño$ flores de un día nacieron.$ Los de cada día son$ soles, flores, niños nuevos.$  $ Mañana no seré yo:$ otro será el verdadero.$ Y no seré más allá$ de quien quiera su recuerdo.$  $ Flor de un día es lo más grande$ al pie de lo más pequeño.$ Flor de la luz el relámpago,$ y flor del instante el tiempo.$  $ Entre las flores te fuiste.$ Entre las flores me quedo.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. "</div>
<div type="poem">"Primavera celosa";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"[Poemas no recogidos en libro - Poemas varios 1933-1934]";"Poesía lírica y Romances";--;"Obra poética completa - 2017 - Alianza Editorial";0;1;--;"Generación del 27";Amor;"Primavera celosa – Carmen Linares";"Me cogiste el corazón,$ y hoy precipitas su vuelo$ con un abril de pasión$ y con un mayo de celo.$  $ Vehementes frentes tremendas$ de toros de amor vehementes$ a volcanes me encomiendas$ y me arrojas a torrentes.$  $ Del abril al mayo voy$ más celoso que moreno$ y más que celoso estoy$ en mi corazón ameno.$  $ Como de un fácil vergel.$ se apropian de ti y de mi$ la vehemencia del clavel$ y el vellón del alhelí.$  $ Hay gallos de altanería$ alardeando en mis venas$ y en la frondosa alma mía$ mejoranas y azucenas.$  $ Sin sospechar sus gusanos$ llega tu carne a sus plenos.$ y se me encrespan las manos$ y se te encrespan los senos.$  $ Me desazona la planta$ un ansia de enredadera$ y de tu cuerpo y de tanta$ rosa rosal ser quisiera.$  $ Dando fruto a las abejas,$ entre labios y racimos,$ muy cerca de tus orejas.$ y de las mías vivimos.$  $ Si a higuera tu beso huele,$ suena y sabe a ruiseñor,$ y abril con amor me duele$ y mayo con flor y amor.$  $ Beso y quiero, quiero y muero;$ si nos parte en dos la ausencia.$ pues con vehemencia te quiero.$ me moriré con vehemencia.$ ";</div>
<div type="poem">"[Cada vez que paso]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";"Poesía lírica";Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";"Nostalgia y Muerte";"Cada vez que paso – Carmen LinaresCada vez que paso – Niño de Elche";"Cada vez que paso$ bajo tu ventana,$ me azota el aroma$ que áun flota en tu casa.$  $ Cada vez que paso$ junto al cementerio$ me arrastra la fuerza$ que aún sopla en tus huesos.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. En la Obra poética completa consultada aquí, se informa de una variante: “que aún flota en tu casa” cambia por “que aún arde en tu casa”. "</div>
<div type="poem">"El niño Yuntero";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Viento del pueblo";"Poesía lírica y Poesías sociales";"Socorro Rojo";"Obra poética completa - 2017 - Alianza Editorial";1937;1;Valencia;"Generación del 27";"Desigualdad social y Sufrimiento";"El niño Yuntero – Carmen LinaresNiño Yuntero – Niño de ElchePolo y soléa – Manuel GerenaBamberas – Manuel GerenaPeteneras – Manuel GerenaMartinetes – Manuel GerenaEl niño yuntero – Victor JaraEl niño yuntero – Paco BandeiraEl niño yuntero – Francisco CurtoEl niño yuntero – Los JuglaresEl niño yuntero – MocedadesEl niño yuntero – Paca QuinteroEl niño Yuntero – Lorena AstudilloEl niño yuntero – Colectivo de Músicas MestizasEl niño yuntero – Ángel CorpaEl niño yuntero – Laura Simó/Francesc Burrull";"Carne de yugo, ha nacido$ más humillado que bello,$ con el cuello perseguido$ por el yugo para el cuello.$  $ Nace, como la herramienta,$ a los golpes destinado,$ de una tierra descontenta$ y un insatisfecho arado.$  $ Entre estiércol puro y vivo$ de vacas, trae a la vida$ un alma color de olivo$ vieja ya y encallecida.$  $ Empieza a vivir, y empieza$ a morir de punta a punta$ levantando la corteza$ de su madre con la yunta.$  $ Empieza a sentir, y siente$ la vida como una guerra,$ y a dar fatigosamente$ en los huesos de la tierra.$  $ Contar sus años no sabe,$ y ya sabe que el sudor$ es una corona grave$ de sal para el labrador.$  $ Trabaja, y mientras trabaja$ masculinamente serio,$ se unge de lluvia y se alhaja$ de carne de cementerio.$  $ A fuerza de golpes, fuerte,$ y a fuerza de sol, bruñido,$ con una ambición de muerte$ despedaza un pan reñido.$  $ Cada nuevo día es$ más raíz, menos criatura,$ que escucha bajo sus pies$ la voz de la sepultura.$  $ Y como raíz se hunde$ en la tierra lentamente$ para que la tierra inunde$ de paz y panes su frente.$  $ Me duele este niño hambriento$ como una grandiosa espina,$ y su vivir ceniciento$ revuelve mi alma de encina.$  $ Lo veo arar los rastrojos,$ y devorar un mendrugo,$ y declarar con los ojos$ que por qué es carne de yugo.$  $ Me da su arado en el pecho,$ y su vida en la garganta,$ y sufro viendo el barbecho$ tan grande bajo su planta.$  $ ¿Quién salvará este chiquillo$ menor que un grano de avena?$ ¿De dónde saldrá el martillo$ verdugo de esta cadena?$  $ Que salga del corazón$ de los hombre jornaleros,$ que antes de ser hombres son$ y han sido niños yunteros.$ ";</div>
<div type="poem">"[No puedo olvidar]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";"Poesía lírica";Lautaro;"Antología Poética de Miguel Hernández - 2010 - Instituto Damià Campeny";1958;1;"Buenos Aires";"Generación del 27";Nostalgia;"No puedo olvidar – Carmen LinaresNo puedo olvidar – Francisco Curto";"No puedo olvidar$ que no tengo alas,$ que no tengo mar,$ vereda ni nada$ con que irte a besar.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. "</div>
<div type="poem">"Casida del sediento";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";Casidas;Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";Deseo;"Casida del sediento – Carmen Linares con Silvia Pérez CruzCasida del sediento – Carmen LinaresCasida del sediento – JarchaCasida del sediento – Francisco Curto";"Arena del desierto$ soy, desierto de sed.$  $ Oasis es tu boca$ donde no he de beber.$  $ Boca: Oasis abierto$ a todas las arenas del desierto.$  $ Húmedo punto en medio$ de un mundo abrasador,$ el de tu cuerpo, el tuyo,$ que nunca es de los dos.$  $ Cuerpo: pozo cerrado$ a quien la sed y el sol han calcinado.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. Hubo una primera musicalización de este poema por Francisco Curto (Miguel Hernández, 1974), pero, al ser anterior a 1975, no está recogida en esta base de datos. "</div>
<div type="poem">"Elegía [a Ramón Sijé]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"El rayo que no cesa";Epitafios;Héroe;"Antología Poética de Miguel Hernández - 2010 - Instituto Damià Campeny";1936;1;Madrid;"Generación del 27";"Muerte y Amistad";"Compañero – Carmen Linares con ArcángelElegía – Niño de Elche con El ChojinCompañero (elegía a Ramón Sijé) – Silvia Pérez Cruz y Raül Fernandez MiróElegía – JarchaElegía a Ramón Sijé – FraskitoCompañero – Enrique MorenteElegía a Ramón Sijé de Miguel Hernández – José MercéElegía – Rosa ZaragozaElegía a Ramón Sijé – VerboElegía – Vicente MoneraElegía a Ramón Sijé – Los JuglaresElegía a Ramón Sijé – Ricardo LeónElegía a Ramón Sijé – José Miguel ArranzElegía a Ramón Sijé – Oriana Quintero y Manuel RamosElegía a Ramón Sijé – Grupo Lux Aeterna";"(En Orihuela, su pueblo y el mío, se me ha muerto como el rayo Ramón Sijé, con quien tanto quería.)$ $  $ Yo quiero ser llorando el hortelano$ de la tierra que ocupas y estercolas,$ compañero del alma, tan temprano.$  $ Alimentando lluvias, caracolas$ y órganos mi dolor sin instrumento,$ a las desalentadas amapolas$  $ daré tu corazón por alimento.$ Tanto dolor se agrupa en mi costado,$ que por doler me duele hasta el aliento.$  $ Un manotazo duro, un golpe helado,$ un hachazo invisible y homicida,$ un empujón brutal te ha derribado.$  $ No hay extensión más grande que mi herida,$ lloro mi desventura y sus conjuntos$ y siento más tu muerte que mi vida.$  $ Ando sobre rastrojos de difuntos,$ y sin calor de nadie y sin consuelo$ voy de mi corazón a mis asuntos.$  $ Temprano levantó la muerte el vuelo,$ temprano madrugó la madrugada,$ temprano estás rodando por el suelo.$  $ No perdono a la muerte enamorada,$ no perdono a la vida desatenta,$ no perdono a la tierra ni a la nada.$  $ En mis manos levanto una tormenta$ de piedras, rayos y hachas estridentes$ sedienta de catástrofes y hambrienta.$  $ Quiero escarbar la tierra con los dientes,$ quiero apartar la tierra parte a parte$ a dentelladas secas y calientes.$  $ Quiero minar la tierra hasta encontrarte$ y besarte la noble calavera$ y desamordazarte y regresarte.$  $ Volverás a mi huerto y a mi higuera:$ por los altos andamios de las flores$ pajareará tu alma colmenera$  $ de angelicales ceras y labores.$ Volverás al arrullo de las rejas$ de los enamorados labradores.$  $ Alegrarás la sombra de mis cejas,$ y tu sangre se irán a cada lado$ disputando tu novia y las abejas.$  $ Tu corazón, ya terciopelo ajado,$ llama a un campo de almendras espumosas$ mi avariciosa voz de enamorado.$  $ A las aladas almas de las rosas$ del almendro de nata te requiero,$ que tenemos que hablar de muchas cosas,$ compañero del alma, compañero.$ ";"Miguel Ángel Rodríguez musicalizó por primera vez este poema de Miguel Hernández (Manifiesto Canción del Sur, 1971), y luego lo hizo Joan Manuel Serrat (Miguel Hernández, 1972). Ninguna de estados dos versiones está incluida en esta base de datos por ser anteriores a 1975. "</div>
<div type="poem">Aceituneros;"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Viento del pueblo";"Poesías sociales";"Socorro Rojo";"Obra poética completa - 2017 - Alianza Editorial";1937;1;Valencia;"Generación del 27";"Desigualdad social";"Andaluces de Jaén – Rocío Márquez con Kiko VenenoAndaluces de Jaén – Carmen LinaresAndaluces de Jaén – JarchaAndaluces de Jaén – Los JuglaresAceituneros de Jaén – Rocío LoperaAndaluces de Jaén – TierraAndaluces de Jaén – Voz del PuebloAndaluces de Jaén – Manolo EscobarAndaluces de Jaén – Coro Popular JabalónAndaluces de Jaén – Lilia SantosAndaluces de Jaén – Washington Carrasco y Cristina FernándezAndaluces de Jaén – El Negro OjedaAndaluces de Jaén – Christiane CourvoisierAndaluces de Jaén – Serge Utgé RoyoAndaluces de Jaén – Ángel ParraHimno oficial de la provincia de Jaén – Varios artistasAndaluces de Jaén – Ana CorbelAceituneros – José Miguel ArranzAndaluces de Jaén – Ángel CorpaAceituneros – Enrique MorenteAndaluces de Jaén – El CamperolAceituneros – Sole Candela & Sitoh Ortega";"Andaluces de Jaén,$ aceituneros altivos,$ decidme en el alma: ¿quién,$ quién levantó los olivos?$  $ No los levantó la nada,$ ni el dinero, ni el señor,$ sino la tierra callada,$ el trabajo y el sudor.$  $ Unidos al agua pura$ y a los planetas unidos,$ los tres dieron la hermosura$ de los troncos retorcidos.$  $ Levántate, olivo cano,$ dijeron al pie del viento.$ Y el olivo alzó una mano$ poderosa de cimiento.$  $ Andaluces de Jaén,$ aceituneros altivos,$ decidme en el alma: ¿quién$ amamantó los olivos?$  $ Vuestra sangre, vuestra vida,$ no la del explotador$ que se enriqueció en la herida$ generosa del sudor.$  $ No la del terrateniente$ que os sepultó en la pobreza,$ que os pisoteó la frente,$ que os redujo la cabeza.$  $ Árboles que vuestro afán$ consagró al centro del día$ eran principio de un pan$ que sólo el otro comía.$  $ ¡Cuántos siglos de aceituna,$ los pies y las manos presos,$ sol a sol y luna a luna,$ pesan sobre vuestros huesos!$  $ Andaluces de Jaén,$ aceituneros altivos,$ pregunta mi alma: ¿de quién,$ de quién son estos olivos?$  $ Jaén, levántate brava$ sobre tus piedras lunares,$ no vayas a ser esclava$ con todos tus olivares.$  $ Dentro de la claridad$ del aceite y sus aromas,$ indican tu libertad$ la libertad de las lomas.$ ";"Las primeras musicalizaciones conocidas de “Aceituneros” son de Paco Ibáñez (Paco Ibáñez 2, 1967), Pablo Sorozábal Serrano (Cantos de amor y lucha. Cantos de amor y paz, 1969) y Enrique Morente (Homenaje flamenco a Miguel Hernández, 1971, solo en la edición de México; no está en la edición española). Ninguna de estas versiones está en esta base de datos, por ser anteriores a 1975. A partir de esta fecha, la inmensa mayoría de musicalizaciones han sido versiones basadas en la canción de Paco Ibáñez. "</div>
<div type="poem">"[Déjame que me vaya]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";"Poesías de guerra";Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";Guerra;"Déjame que me vaya (Bulerías) – Calixto SánchezCanto de independencia – Ariel BarreirosDéjame que me vaya – Francisco Hinojosa";"Déjame que me vaya,$ madre, a la guerra.$  $ Déjame, blanca hermana,$ novia morena.$ ¡Déjame!$  $ Y después de dejarme$ junto a las balas,$ mándame a la trinchera$ besos y cartas.$ ¡Mándame!$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. "</div>
<div type="poem">"[Llegó con tres heridas]";"Miguel Hernández";http://viaf.org/viaf/64032485;España;1910;Sí;1942;Sí;"Cancionero y romancero de ausencias";"Poesías de guerra";Lautaro;"Obra poética completa - 2017 - Alianza Editorial";1958;1;"Buenos Aires";"Generación del 27";"Amor, Círculo de la vida y Muerte";"Déjame que me vaya (Bulerías) – Calixto SánchezLlegó con tres heridas – Carmen LinaresTristes guerras – Juan Carmona y cíaLlegó con tres heridas – Francisco CurtoLlegó con tres heridas – Los JuglaresCompañero del alma – Pata NegraLlegó con tres heridas – Aliki KayaloglouLlegó con tres heridas – Los trovadores sudamericanosLlegó con tres heridas – Nana MouskouriLlegó con tres heridas – Canta U Populu CorsuLas tres heridas – Sebastián SolísLlegó con tres heridas – Erramun MartikorenaLlegó con tres heridas – Eliseo ParraLlegó con tres heridas – Cecilia Echenique y Eduardo PeraltaCompañero del alma – Mercedes Sosa con Pata NegraLlegó con tres heridas – Lucho RoaLlegó con tres heridas – Susanna CanessaLlegó con tres heridas – Colectivo de Músicas MestizasLlegó con tres heridas – Eleni PetaLlegó con tres herida – Francisco PesqueiraLlegó con tres heridas – Sitoh OrtegaTres heridas – Burrito Panza";"Llegó con tres heridas:$ la del amor,$ la de la muerte,$ la de la vida.$  $ Con tres heridas viene:$ la de la vida,$ la del amor,$ la de la muerte.$  $ Con tres heridas yo:$ la de la vida,$ la de la muerte,$ la del amor.$ ";"Aunque publicado póstumamente por primera vez en 1958, el poema fue escrito en la cárcel entre 1938 y 1941. En la Obra poética completa consultada aquí, se señalan las siguientes variantes: “Llegó con tres heridas” cambia por “Se fue con tres heridas”. "</div>
<div type="poem">"Romance de Durruti";"Lucía Sánchez Saornil";http://viaf.org/viaf/56514756;España;1895;Sí;1970;Sí;"Romancero de mujeres libres";Romances;"Revista Umbral";"1996 - Pre-textos";1937;1;Valencia;"Generación del 27";"Guerra Civil y Anarquismo";"Romance a Durruti – Guerrilla urbana";"¿Qué bala te cortó el paso$ -¡Maldición de aquella hora!-$ atardecer de noviembre$ camino de la victoria?$ Las sierras del Guadarrama$ cortaban de luz y sombra$ un horizonte mojado$ de agua turbia y sangre heroica.$ Y a tus espaldas Madrid,$ el ojo atento a tu bota,$ mordido por los incendios,$ con jadeos de leona,$ tus pasos iba midiendo$ prietos el puño y la boca.$ ¡Atardecer de noviembre,$ borrón negro de la Historia!$ Buenaventura Durruti,$ ¿quién conoció otra congoja$ más amarga que tu muerte$ sobre tierra española?$ Acaso estabas soñando$ las calles de Zaragoza$ y el agua espesa del Ebro$ caminos de laurel-rosa$ cuando el grito de Madrid$ cortó tu sueño en mal hora…$ Gigante de las montañas$ donde tallabas tu gloria,$ hasta Castilla desnuda$ bajaste como una tromba$ para raer de las tierras$ pardas la negra carroña,$ y detrás de ti, en alud,$ tu gente, como tu sombra.$ Hasta los cielos de Iberia$ te dispararon las bocas.$ El aire agito tu nombre$ entre banderas de gloria$ -canto sonoro de guerra$ y dura canción de forja-.$ Y una tarde de noviembre$ mojada de sangre heroica,$ en cenizas de crepúsculo$ caía tu vida rota.$ Sólo hablaste estas palabras$ al filo ya de tu hora:$ Unidad y firmeza, amigos;$ ¡para vencer hay de sobra!$  $ Durruti, hermano Durruti,$ jamás se vió otra congoja$ más amarga que tu muerte$ sobre la tierra española.$ Rostros curtidos del cierzo$ quiebran su durez de roca;$ como tallos quebradizos$ hasta la tierra se doblan$ hércules del mismo acero$ ¡Hombres de hierro, sollozan!$ Fúnebres tambores baten$ apisonando la fosa.$ ¡Durruti es muerto, soldados,$ que nadie mengüe su obra!$ Sen buscan manos tendidas,$ los odios se desmoronan,$ y en las trincheras profundas$ cuajan realidades hondas$ porque a la faz de la muerte$ los imposibles se agotan.$ -Aquí está mi diestra, hermano,$ calma tu sed en mi boca,$ mezcla tu sangre a la mía$ y tu aliento a mi voz ronca.$ Parte conmigo tu pan$ y tus lágrimas si lloras.$ Durruti bajo la tierra$ en esto espera su honra.$ Rugen los pechos hermanos.$ Las armas al aire chocan.$ Sobre las rudas cabezas$ sólo una enseña tremola.$ Durruti es muerto. ¡Malhaya$ aquel que mengüe su obra!$ ";</div>
<div type="poem">"In illo tempore";"Luis Alberto de Cuenca";http://viaf.org/viaf/114982630;España;1950;Sí;"Hasta la actualidad";Sí;"Por fuertes y fronteras";"Poesía lírica";"Visor Libros";"2011-Renacimiento [Antología personal: Por las calles del tiempo]";1996;1;Madrid;"Generación del 70/Novísimos";"Amor y Tempus fugit";"Nubes negras – La Bien Querida";"Tus padres se habían ido a no sé dónde$ y la casa quedó para nosotros,$ lo mismo que el convento abandonado$ del poema de Jaime Gil de Biedma.$ Con la música a tope, preparaste$ una mezcla explosiva en una jarra$ mientras yo te quitaba, dulcemente,$ la ropa de cintura para arriba.$ Llenaste las dos copas hasta el borde.$ Bebimos. Nos entró la risa tonta,$ y se nos puso un brillo en la mirada$ que subrayaba nuestra juventud,$ y nos besamos como en las películas,$ y nos quisimos como en las canciones$  $ Cuando la realidad era el deseo$ y nuestro reino no era de este mundo.$ ";</div>
<div type="poem">"Soneto V";"Garcilaso de la Vega";--;España;1499;No;1536;Sí;"Las obras de Boscán y algunas de Garcilasso de la Vega";Sonetos;"Carles Amorós";"1995 - Crítica";1543;1;Barcelona;Renacimiento;Amor;"Escrito está en mi alma – Sole Giménez y Pedro Guerra";"SONETO V$ Escrito ‘stá en mi alma vuestro gesto$ y cuanto yo escribir de vos deseo:$ vos sola lo escribistes; yo lo leo$ tan solo, que aun de vos me guardo en esto.$ En esto ‘stoy y estaré siempre puesto,$ que aunque no cabe en mí cuanto en vos veo,$ de tanto bien lo que no entiendo creo,$ tomando ya la fe por presupuesto.$ Yo no nascí sino para quereros;$ mi alma os ha cortado a su medida;$ por hábito del alma mismo os quiero;$ cuanto tengo confieso yo deberos;$ por vos nací, por vos tengo la vida,$ por vos he de morir y por vos muero.$ ";</div>
